id,school,abbreviation,mascot
2439,UNLV,UNLV,Rebels
389,Upper Iowa,UI,Peacocks
2666,Urbana,URB,Blue Knights
2667,Ursinus,URS,Bears
30,USC,USC,Trojans
254,Utah,UTAH,Utes
328,Utah State,USU,Aggies
3101,Utah Tech,UT,Trailblazers
2638,UTEP,UTEP,Miners
390,Utica,UTICA,Pioneers
2630,UT Martin,UTM,Skyhawks
2636,UT San Antonio,UTSA,Roadrunners
2842,UVA-Wise,VAW,Highland Cavaliers
271,UW-Oshkosh,WIS,Titans
2723,UW-River Falls,WIS,Falcons
2744,UW-Stout,WIS,Blue Devils
2745,UW-Whitewater,WISW,Warhawks
2673,Valdosta State,VAL,Blazers
628,Valley City State,VAL,Vikings
2674,Valparaiso,VALP,Crusaders
238,Vanderbilt,VAN,Commodores
222,Villanova,NOVA,Wildcats
258,Virginia,UVA,Cavaliers
2355,Virginia Lynchburg,UVAL,Dragons
330,Virginia State,VIR,Trojans
259,Virginia Tech,VT,Hokies
2678,VMI,VMI,Keydets
89,Wabash College,WAB,Little Giants
2681,Wagner,WAG,Seahawks
154,Wake Forest,WAKE,Demon Deacons
3080,Waldorf,WAL,Warriors
2682,Walsh,WALSH,Cavaliers
2683,Warner,UWS,Royals
2685,Wartburg,WAR,Knights
2687,Washburn,WAS,Ichabods
264,Washington,WASH,Huskies
2686,Washington & Jefferson,WAS,Presidents
2688,Washington & Lee,UWL,Generals
143,Washington (MO),WAS,Bears
265,Washington State,WSU,Cougars
630,Wayland Baptist,WAY,Pioneers
2845,Waynesburg,WAY,Yellow Jackets
131,Wayne State (MI),WAY,Warriors
2844,Wayne State (NE),WAY,Wildcats
2691,Webber International,WEBB,Warriors
2692,Weber State,WEB,Wildcats
336,Wesleyan,WES,Cardinals
2846,Wesley College,WES,Wolverines
3147,West,WEST,All-Stars
2695,West Alabama,WES,Tigers
223,West Chester,WES,Golden Rams
2717,Western Carolina,WCU,Catamounts
2843,Western Connecticut State,WES,Colonials
2710,Western Illinois,WIU,Leathernecks
98,Western Kentucky,WKU,Hilltoppers
2711,Western Michigan,WMU,Broncos
2702,Western New England,WES,Golden Bears
2703,Western New Mexico,WES,Mustangs
2848,Western Oregon,WES,Wolves
2714,Western State,WES,Mountaineers
2847,Western Washington,WES,Vikings
2909,Westfield State,WES,Owls
110242,West Florida,,Argonauts
2698,West Georgia,WES,Wolves
2699,West Liberty,WES,Hilltoppers
433,Westminster,WMN,Blue Jays
2849,Westminster PA,WMN,Titans
2704,West Texas A&M,WES,Buffaloes
277,West Virginia,WVU,Mountaineers
2706,West Virginia Tech,WVT,Golden Bears
396,Wheaton College (Ill),WHE,Thunder
112335,Wheeling Jesuit,WJ,Cardinals
2850,Whittier,WHI,Poets
2721,Whitworth,WHI,Pirates
2725,Widener,WID,Pride
398,Wilkes,WIL,Colonels
2930,Willamette,WIL,Bearcats
2911,William Jewell College,WJC,Cardinals
2729,William & Mary,W&M,Tribe
2970,William Paterson,WMP,Pioneers
2912,William Penn,WIL,Statesmen
2731,Williams,WIL,Ephs
3130,Williamson Trade,WIL,Mechanics
2733,Wilmington (OH),WIL,Quakers
351,Wingate,WIN,Bulldogs
2851,Winona State,WIN,Warriors
2736,Winston-Salem,WSSU,Rams
1000935,Winston-Salem State,,
275,Wisconsin,WIS,Badgers
2738,Wisconsin-Eau Claire,WIS,Blugolds
2740,Wisconsin-La Crosse,WIS,Eagles
2741,Wisconsin Lutheran,WIS,Warriors
272,Wisconsin-Platteville,WIS,Pioneers
2743,Wisconsin-Stevens Point,WIS,Pointers
2746,Wittenberg,WIT,Tigers
2747,Wofford,WOF,Terriers
2748,Wooster,WOO,Fighting Scots
2749,Worcester Polytechnic,WPI,Engineers
402,Worcester State College,WOR,Lancers
2750,Wright State University,WRST,Raiders
2707,WV State,WES,Yellow Jackets
455,WV Wesleyan,WVW,Bobcats
2751,Wyoming,WYO,Cowboys
43,Yale,YALE,Bulldogs
2754,Youngstown State,YSU,Penguins
1000509,10th District A.C.,,
1000571,111th Ambulance,,
1000449,11th Cavalry,,
1000727,1st Infantry,,
1000557,1st Texas Artillery,,
1000726,20th Infantry,,
1000770,260th Coast Artillery,,
1000399,26th Infantry,,
1000633,2nd Developmemt Regiment,,
1000566,2nd Texas 132nd Infantry,,
1000562,362nd Infantry,,
1000677,3rd Army Corps,,
1000549,47th Infantry,,
1000600,48th Infantry,,
1000551,7th Infantry,,
1000668,9th Amry Corps,,
1000817,Abilene Field,,
1000093,Active Football Club,,
1000379,Actual Business College,,
1000173,Adelbert,,
1000872,Adelphi,,
1000654,Alabama Medical,,
1000481,Alabama Presbyterian,,
1000473,Alabama Southern,,
1000008,Alameda Coast Guard,,Sea Lions
1000869,Alameda NAS,,
1000672,Albertson,,
1000782,Albuquerque Field,,
1000874,Alliance,,
1000512,Alma,,
1000409,Altoona A.C.,,
1000915,Alverno College,,
1000009,Amarillo Field,,Sky Giants
1000386,American,,
1000684,American Legion,,
1000303,American Medical,,
1000257,American Osteopath,,
1000179,Amherst YMCA,,
1000723,Anaconda Anodes,,
1000469,Anderson,,
1000089,Andover,,
1000740,Arizona All-Stars,,
1000142,Armour,,
1000552,Army Ambulance Corps,,
1000446,Athens,,
1000273,Athens A.C.,,
1000675,Atlantic Christian,,
1000838,Atlantic City NAS,,
1000362,Augusta Military Academy,,
1000347,Augustana (South Dakota),,
1000387,Austin,,
1000212,Austin High,,
1000906,Australia,Australia,Australia
1000547,Bailey Military,,
1000808,Bainbridge NTS,,
1000131,Baker,,
1000637,Balboa NTS,,
1000544,Ballard Meteors,,
1000431,Baltimore,,
1000180,Baltimore A.C.,,
1000140,Bankers A.C.,,
1000845,Barksdale Field,,
1000442,Barnes Medical,,
1000597,Barron Field,,
1000825,Beaumont Hospital,,
2056,Belhaven College,BEL,Blazers
1000408,Bellefonte Academy,,
1000336,Bellevue,,
1000596,Belmont A.C.,,
1000314,Beloit High,,
2059,Benedict,BEN,Tigers
1000192,Bennett Medical,,
1000857,Berg Field,,
1000849,Bergstrom Field,,
1000112,Berkeley A.C.,,
1000495,Bethel,,
1000288,Bingham,,
1000440,Birmingham,,
1000291,Birmingham High,,
1000893,Bishop,,
1000771,Blackland Field,,
1000468,Blountsville Agricultural,,
1000856,Bogue Field,,
1000882,Bolling Field,,
1000101,Boston A.C.,,
1000119,Boston English High,,
1000117,Boston Latin High,,
1000010,Boston University,,Terriers
1000280,Boulder High,,
2075,Bowie State,BOW,Bulldogs
1000213,Bradford National Guard,,
1000011,Bradley,,Braves
1000881,Brandeis,,
1000401,Brayton,,
1000546,Bremerton Navy,,
1000748,Bridgewater,,
1000072,Britannia,,
1000078,British Club of New York,,
1000929,Broaddus College,,
1000842,Brooklyn,,
1000080,Brooklyn Polytechnic Institute,,
1000814,Brooklyn Tigers (NFL),,
1000795,Bryan Field,,
1000662,Bryson,,
1000378,Buckner Business College,,
1000840,Bunker Hill Navy,,
1000640,Burleson,,
1000271,Burlingame A.C.,,
1000394,Butler YMCA,,
1000162,Butte A.C.,,
1000687,California Alumni,,
1000891,California-Riverside,,
1000007,California-Santa Barbara,UCSB,Gauchos
1000690,California Tech,,
1000513,Cal Poly-Pomona,,
1000012,Cal State Fullerton,,Titans
1000013,Cal State Los Angeles,,Golden Eagles
1000887,Cal State Northridge,,
1000917,Cameron,CAM,Aggies
1000147,Camp Adams,,
1000591,Camp Baker,,
1000854,Camp Beale,,
1000846,Camp Blanding,,
1000767,Camp Davis,,
1000567,Camp Devens,,
1000618,Camp Dodge,,
1000575,Camp Doniphan,,
1000217,Campello,,
1000564,Camp Funston,,
1000572,Camp Gordon,,
1000014,Camp Grant,,Warriors
1000626,Camp Greene,,
1000589,Camp Greenleaf,,
1000598,Camp Griffin,,
1000769,Camp Haan,,
1000599,Camp Hancock,,
1000619,Camp Harrison,,
1000879,Camp Hood,,
1000605,Camp Humphreys,,
1000803,Camp Kilmer,,
1000574,Camp Lee,,
1000789,Camp Lejeune,,
1000550,Camp Logan,,
1000559,Camp Lyons,,
1000625,Camp Mabry,,
1000569,Camp MacAurthur,,
1000579,Camp MacDowell,,
1000861,Camp Mackall,,
1000866,Camp McClelland,,
1000353,Camp McKinley,,
1000349,Camp McPherson,,
1000432,Camp Meyer,,
1000900,Camp Peary,,
1000880,Camp Pendleton,,
1000635,Camp Perry,,
1000773,Camp Pickett,,
1000577,Camp Pike,,
1000829,Camp Polk,,
1000250,Camp Preble,,
1000451,Camp Russell,,
1000576,Camp Sevier,,
1000621,Camp Shelby,,
1000573,Camp Sherman,,
1000607,Camp Taylor,,
1000594,Camp Travis,,
1000556,Camp Wadsworth,,
1000068,Canada All-Stars,,
1000706,Canisius,,
1000396,Canton A.C.,,
1000601,Carleton-St. Olaf,,
1000015,Carlisle,,Indians
1000670,Carlstrom Field,,
1000692,Carroll (Montana),,
1000580,Carruthers Field,,
1000883,Carswell AFB,,
1000744,Casa Blanca Indians,,
1000156,Case,,
1000429,Castle Heights,,
1000500,Catholic,,
1000016,Centenary (LA),,Gents
1000702,Centerville (Butte),,
1000309,Central Academy,,
1000506,Central (Iowa),,
1000295,Central (Kentucky),,
1000928,Central Missouri,CEN,Mules
1000526,Chamberlain Hunt,,
1000578,Chanute Field,,
1000390,Charles City,,
1000305,Charleston,,
1000806,Charleston Coast Guard,,
1000479,Charleston Navy,,
1000831,Chatham Field,,
1000666,Chemawa,,
1000826,Cherry Point Marines,,
1000395,Cheyenne High,,
1000109,Chicago A.C.,,
1000185,Chicago Alumni,,
1000263,Chicago College,,
1000287,Chicago Dental,,
1000144,Chicago Dining Club,,
1000267,Chicago Medical,,
1000583,Chicago Naval Reserve,,
1000122,Chicago YMCA,,
1000543,Chick Springs Military,,
1000321,Chilocco,,
2804,Chowan,CHO,Braves
1000514,Christian Brothers,,
1000066,City College of New York,,
1000699,Clarke Memorial,,
1000268,Clarkson,,
1000535,Clemson Freshmen,,
1000634,Cleveland Naval Reserves,,
1000148,C.M.T.S.,,
1000844,College All-Stars,,
1000344,Colorado Alumni,,
1000330,Colorado College Alumni,,
1000775,Colorado Springs Field,,
1000281,Colorado Springs High,,
1000695,Colorado State Freshmen,,
1000104,Columbia A.C.,,
1000317,Columbia Alumni,,
1000486,Columbia College,,
1000086,Columbia Law,,
1000753,Columbia (Oregon),,
1000318,Columbia YMCA,,
1000375,Company I,,
1000912,Concordia Canada,,Eagles
1000922,Concordia College (MN),,Cobbers
1000110,Connecticut Literary,,
1000206,Connecticut-Waterbury,,
1000421,Conway Hall,,
1000774,Corpus Christi NAS,,
1000235,Cortland State,,
1000656,Cotton City A.C.,,
1000588,Crane J.C.,,
1000017,Creighton,,Bluejays
1000075,Crescent A.C.,,
1000364,Culver,,
1000793,Curtis Bay Coast Guard,,
1000862,Dalhart Field,,
1000491,Dallas,,
1000331,Daniel Baker,,
1000787,Daniel Field,,
1000507,Davis & Elkins,,
1000139,Dean Academy,,
1000645,Decatur Baptist,,
1000018,Del Monte Pre-Flight,,Navyators
1000001,Denver,DU,Pioneers
1000136,Denver A.C.,,
1000464,Denver Alumni,,
1000539,Denver Freshmen,,
1000289,Denver Manual High,,
1000671,DePaul,,
1000269,Des Moines,,
1000239,Des Moines Baptist,,
1000079,Detroit A.C.,,
1000019,Detroit Mercy,,Titans
1000277,Dickinson Seminary,,
1000751,Dixie,,
1000215,Dixon,,
1000130,Doane,,
1000415,Drake Alumni,,
1000701,Drexel,,
1000020,Drury,,Panthers
1000176,Duquesne A.C.,,
1000299,East Denver High,,
1000311,East Des Moines High,,
1000739,Eastern Arizona J.C.,,
1000428,Eastern (Virginia),,
1000728,Edmond Tech,,
1000833,Edmonton Field,,
1000899,Edward Waters,,
1000265,Elgin Academy,,
1000167,Elizabeth A.C.,,
1000724,Ellensburg,,
1000850,Ellington Field,,
1000525,Ellsworth,,
1000732,El Paso National Guard,,
1000828,El Toro Marines,,
1000316,Emporia College,,
1000707,Englewood,,
1000127,Englewood High,,
1000128,Englewood YMCA,,
1000021,Erskine,,The Flying Fleet
1000067,Eton,,
1000163,Eureka,,
1000152,Evanston High,,
1000752,Evansville,,
1000090,Exeter,,
1000155,F.A.A.,,
1000981,Fairfield,,Stags
1000111,Fall River,,
1000087,Falls of Schuylkill,,
1000859,Farragut Navy,,
109418,Finlandia University,FINL,Lions
1000437,Fishburne M.A.,,
1000925,Fisk University,,Bulldogs
1000228,Fitchburg YMCA,,
1000819,Fleet City,,
1000528,Florence YMCA,,
1000508,Florida Southern,,
1000022,Fort Benning,,Doughboys
1000830,Fort Bliss,,
1000689,Fort Bragg,,
1000631,Fort Des Moines,,
1000391,Fort Douglas,,
1000382,Fort Ethan Allen,,
1000643,Fort Jackson,,
1000777,Fort Knox,,
1000476,Fort Leavenworth,,
1000755,Fort Lewis College,,
1000776,Fort Monmouth,,
1000823,Fort Monroe,,
1000628,Fort Oglethorpe,,
1000768,Fort Ord,,
1000827,Fort Pierce,,
1000023,Fort Riley,,Centaurs
1000255,Fort Sheridan,,
1000784,Fort Totten,,
1000024,Fort Warren,,Broncos
1000326,Fort Worth,,
1000612,Foundation,,
1000885,Frederick,,
1000278,Freeport High,,
1000584,Fremont Ammuntion,,
1000868,Fresno State JV,,
1000342,Friends,,
1000818,Galveston Field,,
1000632,Garden City,,
1000363,Geneva,,
1000351,Georgetown (Kentucky),,
1000921,Georgetown (KY),GGA,Tigers
1000025,George Washington,,Colonials
1000548,Georgia B,,
1000470,Georgia Medical,,
1000026,Georgia Pre-Flight,,Skycrackers
1000545,Georgia Tech B,,
1000581,Goat Island Navy,,
1000283,Golden High,,
1000027,Gonzaga,,Bulldogs
1000691,Gonzaga Alumni,,
1000404,Gordon,,
1000244,Goshen,,
1000315,Grand Island,,
1000188,Grand Rapids High,,
1000532,Granite High,,
1000028,Great Lakes Navy,,Bluejackets
1000137,Greenfield,,
1000809,Greensboro Field,,
1000804,Greenville Field,,
1000184,Greer,,
1000240,Grinnell Alumni,,
1000284,Grinnell High,,
1000406,Grove City,,
1000186,Hahnemann Medical,,
1000653,Hamilton A.C.,,
1000361,Hampton A.C.,,
1000646,Hampton Road,,
1000467,Harrisburg A.C.,,
1000492,Harry Hillman Academy,,
1000154,Hartford,,
1000092,Harvard Alumni,,
1000094,Harvard B,,
1000134,Harvard Freshmen,,
1000477,Harvard Law,,
1000029,Haskell,,Indians
1000398,Hastings,,
1000716,Hastings State,,
1000458,Havana A.C.,,
1000420,Havana University,,
1000030,Haverford,,Fords
1000696,Hawaii All-Stars,,
1000889,Hayward State,,
1000377,Hebron Academy,,
1000329,Hedding,,
1000858,Herington Field,,
1000313,Highland Park,,
1000719,High Point,,
1000762,Hiwassee,,
1000614,Hoboken Navy,,
2275,Hofstra,HOF,Pride
1000254,Homestead A.C.,,
1000847,Hondo Field,,
1000178,Hopkinson,,
1000471,Horner,,
1000373,Houston YMCA,,
1000158,Hyde Park,,
1000123,Hyde Park High,,
1000779,Idaho Marines,,
1000216,Illinois Alumni,,
1000172,Illinois Cycling Club,,
1000555,Illinois Medical,,
1000439,Independence A.C.,,
1000241,Indiana Alumni,,
1000348,Indiana Medical,,
1000150,Indianapolis Artillery,,
1000705,Intermountain,,
1000000,Iowa Pre-Flight,IPF,Seahawks
1000430,Jackson Br.-New Orleans,,
1000822,Jackson Field,,
1000031,Jacksonville Naval Air Station,,Flyers
1000435,James Millikin,,
1000412,Jefferson,,
1000350,Jefferson Medical,,
1000360,Jersey Shore,,
1000758,Kamehameha Alumni,,
1000132,Kansas City A.C.,,
1000251,Kansas City Medical,,
1000407,Kansas City Veterinary,,
1000524,Kansas Wesleyan,,
2871,Kean,KEA,Cougars
1000483,Kearney,,
1000855,Kearney Field,,
1000851,Keesler Field,,
1000608,Kelly Field,,
1000354,Kents Hill,,
3077,Kentucky Christian,KCU,Knights
1000293,King,,
1000328,Kingfisher,,
1000743,King George,,
1000772,Kirtland Field,,
1000553,Kiski Preparatory,,
255,Knox College,KNO,Prairie Fire
1000911,Knoxville,KNOX,Bulldogs
1000848,Lackland Field,,
1000224,Lake Forest Academy,,
1000226,Lake Forest Alumni,,
1000778,Lakehurst NAS,,
6353,Lakeland University,LAKE,Lakeland
1000120,Lake View High,,
1000202,Lancaster Crescents,,
2323,Lane,LAN,Dragons
1000660,Lanier,,
1000445,Laramie High,,
1000248,La Salle,,
1000488,Latrobe A.C.,,
1000159,Laureate Boat Club,,
1000138,Lawrenceville,,
1000339,Lawton,,
1000568,League Island Navy,,
1000427,Leander Clarke,,
1000108,Lehigh A.C.,,
1000870,Leilahau,,
1000932,Lewis,,
1000083,Lewisburg A.C.,,
1000630,Lieutenants,,
1000894,Lincoln,,
1000824,Lincoln Field,,
1000243,Lincoln High,,
1000355,Lincoln Medical,,
1000460,Locust Grove,,
1000502,Logan All-Stars,,
1000032,Lombard,,
1000006,Long Beach State,LBS,49ers
1000300,Longmont High,,
1000718,Loras,,
263,Loras College,LOR,Duhawks 
1000710,Los Angeles A.C.,,
1000750,Los Angeles Junior College,,
1000800,Louisiana Army STU,,
1000709,Louisiana State Freshmen,,
1000852,Louisville Field,,
1000615,Love Field,,
1000790,Lowry Field,,
1000606,Loyola Academy,,
1000713,Loyola (Baltimore),,
1000712,Loyola (Chicago),,
1000033,Loyola (LA),,Wolfpack
1000034,Loyola Marymount,,Lions
1000035,Lubbock Field,,
1000682,Lynchburg,,
1000590,MacAurthur Field,,
1000517,Machinists Mates,,
1000189,Madison High,,
1000036,Manhattan,,Jaspers
1000102,Manhattan A.C.,,
1000785,Manhattan Beach Coast Guard,,
1000897,Mankato State,,
1000145,Manual Training High,,
1000037,March Field,,Flyers
1000038,Mare Island Marines,,
1000609,Mare Island Navy,,
1000352,Marine Officers,,
1000294,Marion,,
1000510,Marion County High,,
1000261,Marion Sims,,
1000039,Marquette,,Golden Eagles
1000463,Marshall School,,
1000368,Marshalltown,,
1000194,Maryland A.C.,,
1000204,Maryland-Baltimore,,
1000903,Maryland-Eastern Shore,,Hawks
1000393,Massilon A.C.,,
1000620,Mather Field,,
1000841,Maxwell Field,,
1000815,Mayport NAS,,
1000860,McClellan Field,,
1000345,McDaniel,,
1000069,McGill,,
2816,McKendree,MAN,Bearcats
1000232,Medford A.C.,,
1000264,Medico-Chirurgical,,
1000835,Melville PT Boats,,
1000466,Memphis High,,
1000797,Memphis Navy,,
1000325,Mercersburg Academy,,
1000540,Meridian,,
1000485,Meteor A.C.,,
1000124,Michigan A.C.,,
1000149,Michigan Military Academy,,
1000873,Midwestern Texas State,,
1000816,Milligan,,
1000259,Milwaukee Medical,,
1000171,Minneapolis Boat Club,,
1000165,Minneapolis Central High,,
1000312,Minneapolis Eastern High,,
1000182,Minneapolis South High,,
1000125,Minnesota Alumni,,
1000516,Missouri-Kansas City,,
1000320,Missouri-Rolla,,
1000895,Missouri Southern,,
1000839,Missouri Valley,,
1000661,Missouri Wesleyan,,
109,MIT,MIT,Engineers
1000766,Moffett Field,,
1000871,Mohawk,,
1000388,Moline A.C.,,
1000403,Monroe A.C.,,
1000534,Montana Tech,,
1000681,Montana Wesleyan,,
1000115,Montclair A.C.,,
1000717,Montezuma,,
1000319,Montgomery A.C.,,
1000798,Monticello Navy,,
1000076,Montreal,,
1000285,Mooney,,
1000896,Moorhead State,,
1000474,Morgan,,
1000438,Morganton Mutes,,
1000910,Morris Brown,MB,
1000832,Morris Field,,
1000490,Morris Harvey,,
1000193,Mount Airy Deaf School,,
1000454,Mount Carmel All-Stars,,
1000129,Mount Hermon,,
1000497,Mount Pleasant,,
1000203,Mount St. Mary's,,
1000419,Multnomah A.C.,,
1000040,Nashville,,
1000558,Navy Hospital Corps,,
1000565,Navy Reserves,,
1000604,Navy Transport,,
1000245,Nebraska Alumni,,
1000478,Nebraska Wesleyan,,
6845,Nebraska Wesleyan University,NWU,Neb Wesleyan
1000253,Needham,,
1000231,Newark A.C.,,
1000515,Newberry A.C.,,
1000275,Newburyport A.C.,,
1000523,New England All-Stars,,
1000195,New Jersey A.C.,,
1000837,New London Submarine Base,,
1000737,New Mexico Military,,
1000746,New Mexico Tech,,
1000424,New Orleans Gym Club,,
1000570,Newport Navy,,
1000759,Newport News,,
1000602,Newport NTS,,
1000164,Newton A.C.,,
1000416,Newton High,,
1000200,Newtowne A.C.,,
1000106,New York A.C.,,
1000116,New York Law,,
1000333,New York Naval Militia,,
1000649,New York State,,
1000041,New York University,,Violets
1000402,Niagara,,
1000356,Norfolk A.C.,,
1000480,Norfolk Blues,,
1000688,Norfolk Fire Department,,
1000811,Norfolk Marines,,
1000622,Norfolk Navy,,
1000642,Norfolk Navy Base,,
1000639,Norfolk Navy Yard,,
1000042,Norman Naval Air Station,,Zoomers
1000444,Norman Park,,
1000518,North Alabama A.C.,,
1000434,North Carolina Medical,,
1000005,North Carolina Pre-Flight,NCPF,Cloudbusters
1000754,North Dakota Teachers,,
1000310,North Denver High,,
1000237,North Division High,,
111,Northeastern,NE,Huskies
1000698,Northeastern Oklahoma State,,
1000385,North Georgia,,
1000210,Northwest Division High,,
1000187,Northwestern Academy,,
1000205,Northwestern Alumni,,
1000221,Northwestern Dental,,
1000927,Northwestern (IA),nad,
1000392,Northwestern (Wisconsin),,
1000747,Notre Dame B,,
1000282,Oak Ridge,,
1000863,Oceana NAS,,
1000664,Ogden A.C.,,
1000411,Ogden High,,
1000043,Oglethorpe,,Stormy Petrels
1000554,Ohio Am. Corp.,,
1000209,Ohio Medical,,
1000457,Oklahoma City,,
1000522,Oklahoma Mines,,
1000735,Oklahoma Teachers,,
1000821,Olathe Navy,,
1000153,Olivet,,
1000096,Olympic A.C.,,
1000536,Olympic Club,,
1000623,Omaha Balloon,,
1000323,Omaha Light Guards,,
1000286,Onondaga,,
1000100,Orange A.C.,,
1000738,Oregon College,,
1000538,Oregon State Alumni,,
1000916,Oregon Tech,,Hustlin' Owls
1000537,Originals A.C.,,
1000074,Ottawa,,
1000805,Ottumwa Pre-Flight,,
1000436,Ouachita,,
1000585,Overland Station,,
1000715,Ozarks,,
1000044,Pacific,,Tigers
1000796,Pacific All-Stars,,
1000657,Pacific Fleet,,
1000650,Pacific (Oregon),,
1000878,Pacific Submarines,,
1000097,Palmyra,,
1000220,Panora,,
1000627,Park Field,,
1000456,Parris Island Marines,,
1000886,Parsons,,
1000482,Parsons (Iowa),,
1000143,Pastime A.C.,,
1000613,Payne Field,,
1000673,Pearl Harbor,,
1000593,Pelham Bay Navy,,
1000587,Penn Radio School,,
1000082,Pennsylvania Alumni,,
1000201,Pennsylvania College,,
1000073,Pennsylvania Military,,
1000367,Pennsylvania Railroad YMCA,,
1000191,Pennsylvania Reserves,,
1000366,Pensacola A.C.,,
1000783,Pensacola NAS,,
1000337,Peoria Socials A.C.,,
1000867,Pepperdine,,
1000410,Peru State,,
1000214,Phialdelphia YMCA,,
1000270,Philadelphia A.C.,,
1000070,Philadelphia All-Stars,,
1000603,Philadelphia Naval Yard,,
1000045,Phillips,,Haymakers
1000198,Phoenix A.C.,,
1000749,Phoenix All-Stars,,
1000234,Phoenix Indians,,
1000190,Physicians & Surgeons,,
1000674,Piedmont,,
1000133,Pittsburgh A.C.,,
1000389,Pittsburgh Lyceum,,
1000177,Pittsfield A.C.,,
1000794,Pleasanton Navy,,
1000807,Pomona Ordinance Base,,
1000233,Pontiac A.C.,,
1000447,Porter Military,,
1000046,Portland,,Pilots
1000218,Portland A.C.,,
1000450,Port Royal,,
1000836,Portsmouth Fleet,,
1000611,Post Field,,
1000157,Prairie A.C.,,
1000582,Presidio of San Francisco,,
1000114,Princeton A.C.,,
1000077,Princeton Alumni,,
1000174,Princeton Seminary,,
1000704,Providence,,
1000334,Pueblo High,,
1000307,Pueblo YMCA,,
1000208,Purdue Alumni,,
1000047,Quantico Marines,,Devil Dogs
1000918,Queen's,,
1000292,Quincy A.C.,,
1000048,Randolph Field,,Ramblers
1000586,Ream Field,,
1000049,Regis (CO),,Rangers
1000531,Reina Mercedes,,
1000160,Reliance A.C.,,
1000533,Richmond Blues,,
1000791,Richmond Field,,
1000099,Ridgefield A.C.,,
1000496,Riverside,,
1000383,Roanoke,,
1000343,Rockford High,,
1000256,Rockford YMCA,,
1000765,Rockhurst,,
1000276,Rock Island A.C.,,
1000669,Rollins,,
1000647,Rooks,,
1000151,Rush Medical,,
1000641,Rusk,,
1000733,Sacaton Indians,,
1000238,Sacred Heart (Wisconsin),,
1000050,Saint Louis,,Billikens
1000920,Saint Mary's,,Gaels
1000051,Saint Mary's (CA),,Gaels
1000065,Saint Mary's (CA) Pre-Flight,,Air Devils
1000930,Salem,,
1000919,Salem International,,
1000799,Salt Lake Field,,
1000414,Salt Lake High,,
1000161,Salt Lake YMCA,,
1000792,Sampson NTS,,
1000820,San Diego Bombers (PCFL),,
1000745,San Diego Marines,,
1000801,San Diego Navy,,
1000004,San Francisco,SF,Dons
1000843,San Francisco Clippers (AFL),,
1000888,San Francisco State,,
1000875,San Pedro A.C.,,
1000636,San Pedro Navy,,
1000788,Santa Ana Field,,
1000003,Santa Clara,SC,Broncos
1000335,Savannah A.C.,,
1000247,S.B. Howard Park,,
1000714,Schuylkill,,
1000107,Schuylkill Navy,,
1000629,Scott Field,,
1000703,Scout Fleet,,
1000725,Scranton,,
1000465,Seamen Gunners,,
1000053,Second Air Force,,Superbombers
1000813,Second Air Force (Colorado),,
1000781,Second Air Force (Washington),,
1000081,Seton Hall,,
1000655,Sewanee Club (Virginia),,
1000461,Sewanee Medical,,
1000225,Shamokin,,
1000227,Shattuck,,
1000340,Sherman,,
2560,Shorter,SHO,Hawks
1000357,Shreveport A.C.,,
1000332,Shurtleff,,
1000170,Sioux City A.C.,,
2894,Sioux Falls,SIO,Cougars
1000266,SMTS,,
1000898,Sonoma State,,
1000258,South Bend A.C.,,
1000168,South Berwick,,
1000519,South Denver High,,
1000678,Southern California Alumni,,
1000686,Southern College,,
1000679,Southern Methodist Freshmen,,
1000659,Southern Military Academy,,
3198,SOUTH FLORIDA,SFX,STARS
1000802,South Plains Field,,
1000229,South Side Academy,,
1000493,Southwestern (Kansas),,
2588,Southwestern University,SW,Pirates
1000914,Southwest State,,Mustangs
1000786,Spence Field,,
1000054,Spring Hill,,Badgers
1000853,Squantum NAS,,
1000503,Staats A.C.,,
1000290,St. Albans,,
1000624,Standifer Shipbuilders,,
1000756,St. Benedict,,
1000462,St. Bonaventure,,
1000667,St. Edward's,,
1000279,Steelton YMCA,,
1000472,Sterling A.C.,,
1000055,Stevens,,Ducks
1000071,Stevens Alumni,,
1000610,St. Helena NTS,,
1000262,Still,,
1000908,Stillman,STI,Tigers
1000146,St. John's M.A.,,
1000113,St. John's (Maryland),,
1000617,St. Joseph's (Pennsylvania),,
1000246,St. Lawrence,,
1000729,St. Louis Alumni-Hawaii,,
1000400,St. Mary's (Kansas),,
1000734,St. Mary's (Minnesota),,
1000498,St. Mary's (Texas),,
1000834,St. Olaf,,
1000527,St. Paul,,
1000236,St. Paul Central High,,
1000274,St. Paul's (New Hampshire),,
1000423,Stroudsburg,,
1000175,St. Steven's,,
1000365,St. Thomas,,
1000380,St. Viator,,
1000417,St. Vincent's (California),,
1000763,St. Vincent's (Pennsylvania),,
1000426,Superba A.C.,,
1000002,Swarthmore,SWAR,Garnet Tide
1000103,Swarthmore Alumni,,
1000118,Syracuse A.C.,,
1000272,Syracuse Alumni,,
1000680,Talladega,,
1000056,Tampa,,Spartans
1000504,Tampa A.C.,,
1000252,Tarkio,,
620,Taylor,TAY,Trojans
1000121,Temperance A.C.,,
1000381,Tennessee Deaf School,,
1000057,Tennessee Medical College,,
1000301,Tennessee-Memphis,,
1000413,Tennessee Military,,
1000757,Tennessee Wesleyan,,
1000876,Texas A&M-Corpus Christi,,
1000058,Texas-Arlington,,Mavericks
1000322,Texas Deaf School,,
